Time Passed         ,Percentage
14.238579750061035  ,38.906250000 %
14.363905668258667  ,38.958333333 %
14.48799180984497   ,39.010416667 %
14.613103866577148  ,39.062500000 %
14.737743854522705  ,39.114583333 %
14.863578796386719  ,39.166666667 %
14.988672971725464  ,39.218750000 %
15.113967657089233  ,39.270833333 %
15.238082647323608  ,39.322916667 %
15.362990856170654  ,39.375000000 %
15.489032745361328  ,39.427083333 %
15.61362099647522   ,39.479166667 %
15.741140842437744  ,39.531250000 %
15.868703842163086  ,39.583333333 %
15.995759725570679  ,39.635416667 %
16.122917890548706  ,39.687500000 %
16.246837854385376  ,39.739583333 %
16.37271761894226   ,39.791666667 %
16.50037384033203   ,39.843750000 %
16.630555868148804  ,39.895833333 %
16.761744737625122  ,39.947916667 %
16.893818855285645  ,40.000000000 %
17.02614188194275   ,40.052083333 %
17.159565687179565  ,40.104166667 %
17.292605876922607  ,40.156250000 %
17.42641568183899   ,40.208333333 %
17.560746908187866  ,40.260416667 %
17.696866035461426  ,40.312500000 %
17.831187963485718  ,40.364583333 %
17.965664863586426  ,40.416666667 %
18.101821899414062  ,40.468750000 %
18.237992763519287  ,40.520833333 %
18.373462915420532  ,40.572916667 %
18.513940811157227  ,40.625000000 %
18.651127815246582  ,40.677083333 %
18.790380716323853  ,40.729166667 %
18.927109718322754  ,40.781250000 %
19.063836812973022  ,40.833333333 %
19.19999384880066   ,40.885416667 %
19.33707284927368   ,40.937500000 %
19.473806858062744  ,40.989583333 %
19.616469860076904  ,41.041666667 %
19.753994941711426  ,41.093750000 %
19.893373727798462  ,41.145833333 %
20.034663915634155  ,41.197916667 %
20.176493644714355  ,41.250000000 %
20.318952798843384  ,41.302083333 %
20.46108889579773   ,41.354166667 %
20.602617740631104  ,41.406250000 %
20.74636483192444   ,41.458333333 %
20.89119791984558   ,41.510416667 %
21.039423942565918  ,41.562500000 %
21.181771993637085  ,41.614583333 %
21.32415795326233   ,41.666666667 %
21.46625280380249   ,41.718750000 %
21.60984778404236   ,41.770833333 %
21.754655838012695  ,41.822916667 %
21.898160696029663  ,41.875000000 %
22.042229890823364  ,41.927083333 %
22.18608570098877   ,41.979166667 %
22.333996772766113  ,42.031250000 %
22.4791898727417    ,42.083333333 %
22.624327898025513  ,42.135416667 %
22.77130699157715   ,42.187500000 %
22.915342807769775  ,42.239583333 %
23.061266899108887  ,42.291666667 %
23.20476484298706   ,42.343750000 %
23.348392963409424  ,42.395833333 %
23.492307901382446  ,42.447916667 %
23.638482809066772  ,42.500000000 %
23.78438377380371   ,42.552083333 %
23.927213668823242  ,42.604166667 %
24.070549964904785  ,42.656250000 %
24.21338701248169   ,42.708333333 %
24.354962825775146  ,42.760416667 %
24.496874809265137  ,42.812500000 %
24.6390278339386    ,42.864583333 %
24.782323837280273  ,42.916666667 %
24.923189878463745  ,42.968750000 %
25.066566705703735  ,43.020833333 %
25.20866370201111   ,43.072916667 %
25.35147786140442   ,43.125000000 %
25.49328875541687   ,43.177083333 %
25.635963678359985  ,43.229166667 %
25.780629873275757  ,43.281250000 %
25.92680287361145   ,43.333333333 %
26.072357892990112  ,43.385416667 %
26.21498680114746   ,43.437500000 %
26.35661482810974   ,43.489583333 %
26.49863076210022   ,43.541666667 %
26.64104175567627   ,43.593750000 %
26.78909993171692   ,43.645833333 %
26.933361768722534  ,43.697916667 %
27.078048944473267  ,43.750000000 %
27.218382835388184  ,43.802083333 %
27.358882665634155  ,43.854166667 %
27.499114990234375  ,43.906250000 %
27.640776872634888  ,43.958333333 %
27.781399726867676  ,44.010416667 %
27.92258095741272   ,44.062500000 %
28.0637686252594    ,44.114583333 %
28.20616579055786   ,44.166666667 %
28.34648585319519   ,44.218750000 %
28.48763370513916   ,44.270833333 %
28.626872777938843  ,44.322916667 %
28.7691707611084    ,44.375000000 %
28.907959699630737  ,44.427083333 %
29.04915976524353   ,44.479166667 %
29.189546823501587  ,44.531250000 %
29.33078384399414   ,44.583333333 %
29.474509716033936  ,44.635416667 %
29.618311882019043  ,44.687500000 %
29.76275873184204   ,44.739583333 %
29.90449571609497   ,44.791666667 %
30.04758071899414   ,44.843750000 %
30.189088821411133  ,44.895833333 %
30.33084487915039   ,44.947916667 %
30.472306728363037  ,45.000000000 %
30.614256858825684  ,45.052083333 %
30.758721590042114  ,45.104166667 %
30.90359878540039   ,45.156250000 %
31.050042867660522  ,45.208333333 %
31.192798852920532  ,45.260416667 %
31.336982011795044  ,45.312500000 %
31.47951102256775   ,45.364583333 %
31.624228715896606  ,45.416666667 %
31.7689049243927    ,45.468750000 %
31.913815021514893  ,45.520833333 %
32.05887269973755   ,45.572916667 %
32.20370888710022   ,45.625000000 %
32.3478798866272    ,45.677083333 %
32.49243974685669   ,45.729166667 %
32.637003898620605  ,45.781250000 %
32.7834107875824    ,45.833333333 %
32.926684856414795  ,45.885416667 %
33.071088790893555  ,45.937500000 %
33.21407103538513   ,45.989583333 %
33.35790681838989   ,46.041666667 %
33.502612829208374  ,46.093750000 %
33.64625668525696   ,46.145833333 %
33.79145169258118   ,46.197916667 %
33.93462681770325   ,46.250000000 %
34.0781729221344    ,46.302083333 %
34.22273874282837   ,46.354166667 %
34.368759632110596  ,46.406250000 %
34.51740789413452   ,46.458333333 %
34.65997076034546   ,46.510416667 %
34.80437397956848   ,46.562500000 %
34.94791388511658   ,46.614583333 %
35.09259486198425   ,46.666666667 %
35.23580884933472   ,46.718750000 %
35.38026785850525   ,46.770833333 %
35.523579835891724  ,46.822916667 %
35.66845488548279   ,46.875000000 %
35.81641864776611   ,46.927083333 %
35.963539838790894  ,46.979166667 %
36.10976982116699   ,47.031250000 %
36.253113746643066  ,47.083333333 %
36.39599585533142   ,47.135416667 %
36.53965473175049   ,47.187500000 %
36.68300175666809   ,47.239583333 %
36.831294775009155  ,47.291666667 %
36.97366189956665   ,47.343750000 %
37.117565870285034  ,47.395833333 %
37.258872747421265  ,47.447916667 %
37.402692794799805  ,47.500000000 %
37.54488396644592   ,47.552083333 %
37.68832993507385   ,47.604166667 %
37.8300998210907    ,47.656250000 %
37.97059679031372   ,47.708333333 %
38.10966491699219   ,47.760416667 %
38.2489857673645    ,47.812500000 %
38.386070013046265  ,47.864583333 %
38.52512979507446   ,47.916666667 %
38.6631019115448    ,47.968750000 %
38.802573680877686  ,48.020833333 %
38.938607692718506  ,48.072916667 %
39.07595491409302   ,48.125000000 %
39.21109986305237   ,48.177083333 %
39.34938859939575   ,48.229166667 %
39.48553490638733   ,48.281250000 %
39.620333671569824  ,48.333333333 %
39.75264382362366   ,48.385416667 %
39.88388776779175   ,48.437500000 %
40.01434803009033   ,48.489583333 %
40.14514780044556   ,48.541666667 %
40.274311780929565  ,48.593750000 %
40.405247926712036  ,48.645833333 %
40.533562660217285  ,48.697916667 %
40.66326975822449   ,48.750000000 %
40.79634976387024   ,48.802083333 %
40.92875075340271   ,48.854166667 %
41.060863971710205  ,48.906250000 %
41.191441774368286  ,48.958333333 %
41.32121968269348   ,49.010416667 %
41.4503858089447    ,49.062500000 %
41.58087778091431   ,49.114583333 %
41.71275472640991   ,49.166666667 %
41.842864751815796  ,49.218750000 %
41.975141763687134  ,49.270833333 %
42.107457637786865  ,49.322916667 %
42.24030160903931   ,49.375000000 %
42.37204384803772   ,49.427083333 %
42.504156827926636  ,49.479166667 %
42.64475893974304   ,49.531250000 %
42.77870488166809   ,49.583333333 %
42.90972590446472   ,49.635416667 %
43.04255175590515   ,49.687500000 %
43.173895835876465  ,49.739583333 %
43.30683779716492   ,49.791666667 %
43.43773579597473   ,49.843750000 %
43.571526765823364  ,49.895833333 %
43.70554065704346   ,49.947916667 %
43.84145474433899   ,50.000000000 %
43.973368644714355  ,50.052083333 %
44.10688376426697   ,50.104166667 %
44.23895192146301   ,50.156250000 %
44.37186670303345   ,50.208333333 %
44.50328183174133   ,50.260416667 %
44.63603687286377   ,50.312500000 %
44.7712938785553    ,50.364583333 %
44.90426182746887   ,50.416666667 %
45.03635573387146   ,50.468750000 %
45.16978096961975   ,50.520833333 %
45.30127000808716   ,50.572916667 %
45.4344596862793    ,50.625000000 %
45.56510066986084   ,50.677083333 %
45.699437618255615  ,50.729166667 %
45.834391593933105  ,50.781250000 %
45.968544006347656  ,50.833333333 %
46.10180401802063   ,50.885416667 %
46.23196077346802   ,50.937500000 %
46.36383271217346   ,50.989583333 %
46.49324178695679   ,51.041666667 %
46.621755838394165  ,51.093750000 %
46.75156092643738   ,51.145833333 %
46.881022930145264  ,51.197916667 %
47.00945687294006   ,51.250000000 %
47.1385977268219    ,51.302083333 %
47.26817989349365   ,51.354166667 %
47.3981077671051    ,51.406250000 %
47.52849888801575   ,51.458333333 %
47.66411375999451   ,51.510416667 %
47.79749393463135   ,51.562500000 %
47.92937684059143   ,51.614583333 %
48.063923835754395  ,51.666666667 %
48.199389934539795  ,51.718750000 %
48.3356568813324    ,51.770833333 %
48.470457792282104  ,51.822916667 %
48.607489585876465  ,51.875000000 %
48.74735379219055   ,51.927083333 %
48.88768672943115   ,51.979166667 %
49.024482011795044  ,52.031250000 %
49.16392683982849   ,52.083333333 %
49.30687093734741   ,52.135416667 %
49.44560980796814   ,52.187500000 %
49.58392596244812   ,52.239583333 %
49.728113889694214  ,52.291666667 %
49.86993885040283   ,52.343750000 %
50.0125048160553    ,52.395833333 %
50.15558195114136   ,52.447916667 %
50.298704862594604  ,52.500000000 %
50.441011905670166  ,52.552083333 %
50.583500623703     ,52.604166667 %
50.73280572891235   ,52.656250000 %
50.880369901657104  ,52.708333333 %
51.02639985084534   ,52.760416667 %
51.173094749450684  ,52.812500000 %
51.31566381454468   ,52.864583333 %
51.45845866203308   ,52.916666667 %
51.600873947143555  ,52.968750000 %
51.745797872543335  ,53.020833333 %
51.88865780830383   ,53.072916667 %
52.03193378448486   ,53.125000000 %
52.17505383491516   ,53.177083333 %
52.319169759750366  ,53.229166667 %
52.462270975112915  ,53.281250000 %
52.60891890525818   ,53.333333333 %
52.75341176986694   ,53.385416667 %
52.896660804748535  ,53.437500000 %
53.038551807403564  ,53.489583333 %
53.18251276016235   ,53.541666667 %
53.32501578330994   ,53.593750000 %
53.46908378601074   ,53.645833333 %
53.61241388320923   ,53.697916667 %
53.7584228515625    ,53.750000000 %
53.90063261985779   ,53.802083333 %
54.04350781440735   ,53.854166667 %
54.1872456073761    ,53.906250000 %
54.331151723861694  ,53.958333333 %
54.47361469268799   ,54.010416667 %
54.618332862854004  ,54.062500000 %
54.76298975944519   ,54.114583333 %
54.90837287902832   ,54.166666667 %
55.052201986312866  ,54.218750000 %
55.19736289978027   ,54.270833333 %
55.34181785583496   ,54.322916667 %
55.486225843429565  ,54.375000000 %
55.63076090812683   ,54.427083333 %
55.778788805007935  ,54.479166667 %
55.926220655441284  ,54.531250000 %
56.073920011520386  ,54.583333333 %
56.21893882751465   ,54.635416667 %
56.36283898353577   ,54.687500000 %
56.50405764579773   ,54.739583333 %
56.64642381668091   ,54.791666667 %
56.78876066207886   ,54.843750000 %
56.92971181869507   ,54.895833333 %
57.06961464881897   ,54.947916667 %
57.211076736450195  ,55.000000000 %
57.35199999809265   ,55.052083333 %
57.492995738983154  ,55.104166667 %
57.63402080535889   ,55.156250000 %
57.77618098258972   ,55.208333333 %
57.917943716049194  ,55.260416667 %
58.05966377258301   ,55.312500000 %
58.201775789260864  ,55.364583333 %
58.3431396484375    ,55.416666667 %
58.48706579208374   ,55.468750000 %
58.628076791763306  ,55.520833333 %
58.77045679092407   ,55.572916667 %
58.90983176231384   ,55.625000000 %
59.04878067970276   ,55.677083333 %
59.189504861831665  ,55.729166667 %
59.330336809158325  ,55.781250000 %
59.47182059288025   ,55.833333333 %
59.6124746799469    ,55.885416667 %
59.754302978515625  ,55.937500000 %
59.89320397377014   ,55.989583333 %
60.032461643218994  ,56.041666667 %
60.1722617149353    ,56.093750000 %
60.313618898391724  ,56.145833333 %
60.45388960838318   ,56.197916667 %
60.594998836517334  ,56.250000000 %
60.739959716796875  ,56.302083333 %
60.88647389411926   ,56.354166667 %
61.03161287307739   ,56.406250000 %
61.176517724990845  ,56.458333333 %
61.31829786300659   ,56.510416667 %
61.45964169502258   ,56.562500000 %
61.60005497932434   ,56.614583333 %
61.743942737579346  ,56.666666667 %
61.88515090942383   ,56.718750000 %
62.026469707489014  ,56.770833333 %
62.16823601722717   ,56.822916667 %
62.31077980995178   ,56.875000000 %
62.45371174812317   ,56.927083333 %
62.595351696014404  ,56.979166667 %
62.73800182342529   ,57.031250000 %
62.88025760650635   ,57.083333333 %
63.02074980735779   ,57.135416667 %
63.16286897659302   ,57.187500000 %
63.30416202545166   ,57.239583333 %
63.44686269760132   ,57.291666667 %
63.58892369270325   ,57.343750000 %
63.73479080200195   ,57.395833333 %
63.87790060043335   ,57.447916667 %
64.02157378196716   ,57.500000000 %
64.16568088531494   ,57.552083333 %
64.3092668056488    ,57.604166667 %
64.4563958644867    ,57.656250000 %
64.60270071029663   ,57.708333333 %
64.74973678588867   ,57.760416667 %
64.89522361755371   ,57.812500000 %
65.03962063789368   ,57.864583333 %
65.18479990959167   ,57.916666667 %
65.32888579368591   ,57.968750000 %
65.47357082366943   ,58.020833333 %
65.61689281463623   ,58.072916667 %
65.76638579368591   ,58.125000000 %
65.9166808128357    ,58.177083333 %
66.06353187561035   ,58.229166667 %
66.20694661140442   ,58.281250000 %
66.34882378578186   ,58.333333333 %
66.48996186256409   ,58.385416667 %
66.63092279434204   ,58.437500000 %
66.7728099822998    ,58.489583333 %
66.91382884979248   ,58.541666667 %
67.05388975143433   ,58.593750000 %
67.19658184051514   ,58.645833333 %
67.33813667297363   ,58.697916667 %
67.48012375831604   ,58.750000000 %
67.62028384208679   ,58.802083333 %
67.76228404045105   ,58.854166667 %
67.89992690086365   ,58.906250000 %
68.03678274154663   ,58.958333333 %
68.17318558692932   ,59.010416667 %
68.30917763710022   ,59.062500000 %
68.44502091407776   ,59.114583333 %
68.58154082298279   ,59.166666667 %
68.72020292282104   ,59.218750000 %
68.85833787918091   ,59.270833333 %
68.99464082717896   ,59.322916667 %
69.13183999061584   ,59.375000000 %
69.26864886283875   ,59.427083333 %
69.40968775749207   ,59.479166667 %
69.54565191268921   ,59.531250000 %
69.68159985542297   ,59.583333333 %
69.81627178192139   ,59.635416667 %
69.9512357711792    ,59.687500000 %
70.08444881439209   ,59.739583333 %
70.21879172325134   ,59.791666667 %
70.35062384605408   ,59.843750000 %
70.4854907989502    ,59.895833333 %
70.61598587036133   ,59.947916667 %
70.7516679763794    ,60.000000000 %
70.88618183135986   ,60.052083333 %
71.01912069320679   ,60.104166667 %
71.14790296554565   ,60.156250000 %
71.27495980262756   ,60.208333333 %
71.39952278137207   ,60.260416667 %
71.52914571762085   ,60.312500000 %
71.65958499908447   ,60.364583333 %
71.78977680206299   ,60.416666667 %
71.91232776641846   ,60.468750000 %
72.0363278388977    ,60.520833333 %
72.1599748134613    ,60.572916667 %
72.28594875335693   ,60.625000000 %
72.40997767448425   ,60.677083333 %
72.53498983383179   ,60.729166667 %
72.65871000289917   ,60.781250000 %
72.78588485717773   ,60.833333333 %
72.9091796875       ,60.885416667 %
73.03318977355957   ,60.937500000 %
73.15645003318787   ,60.989583333 %
73.28124475479126   ,61.041666667 %
73.4058587551117    ,61.093750000 %
73.5304787158966    ,61.145833333 %
73.65383672714233   ,61.197916667 %
73.78038883209229   ,61.250000000 %
73.90338683128357   ,61.302083333 %
74.02778577804565   ,61.354166667 %
74.15057468414307   ,61.406250000 %
74.275319814682     ,61.458333333 %
74.39820170402527   ,61.510416667 %
74.5211546421051    ,61.562500000 %
74.6431999206543    ,61.614583333 %
74.76733589172363   ,61.666666667 %
74.88961100578308   ,61.718750000 %
75.01204562187195   ,61.770833333 %
75.13295984268188   ,61.822916667 %
75.25481486320496   ,61.875000000 %
75.37488985061646   ,61.927083333 %
75.49554991722107   ,61.979166667 %
75.61496591567993   ,62.031250000 %
75.73729276657104   ,62.083333333 %
75.85877084732056   ,62.135416667 %
75.98054385185242   ,62.187500000 %
76.09966468811035   ,62.239583333 %
76.21637678146362   ,62.291666667 %
76.33030986785889   ,62.343750000 %
76.44352102279663   ,62.395833333 %
76.55442476272583   ,62.447916667 %
76.66440963745117   ,62.500000000 %
76.77397680282593   ,62.552083333 %
76.88181400299072   ,62.604166667 %
76.98894572257996   ,62.656250000 %
77.09537100791931   ,62.708333333 %
77.20216584205627   ,62.760416667 %
77.30954170227051   ,62.812500000 %
77.41512179374695   ,62.864583333 %
77.51930475234985   ,62.916666667 %
77.6244158744812    ,62.968750000 %
77.73010087013245   ,63.020833333 %
77.83291888237      ,63.072916667 %
77.93347883224487   ,63.125000000 %
78.03481578826904   ,63.177083333 %
78.13487672805786   ,63.229166667 %
78.23567986488342   ,63.281250000 %
78.33714771270752   ,63.333333333 %
78.437326669693     ,63.385416667 %
78.53962063789368   ,63.437500000 %
78.64228677749634   ,63.489583333 %
78.74663090705872   ,63.541666667 %
78.84738779067993   ,63.593750000 %
78.94652080535889   ,63.645833333 %
79.04288482666016   ,63.697916667 %
79.13963270187378   ,63.750000000 %
79.23648691177368   ,63.802083333 %
79.3313398361206    ,63.854166667 %
79.43078184127808   ,63.906250000 %
79.52293968200684   ,63.958333333 %
79.61427569389343   ,64.010416667 %
79.70705580711365   ,64.062500000 %
79.79660367965698   ,64.114583333 %
79.88478064537048   ,64.166666667 %
79.97211790084839   ,64.218750000 %
80.05652785301208   ,64.270833333 %
80.13965678215027   ,64.322916667 %
80.22398066520691   ,64.375000000 %
80.30598974227905   ,64.427083333 %
80.38591480255127   ,64.479166667 %
80.46480774879456   ,64.531250000 %
80.5413990020752    ,64.583333333 %
80.61685085296631   ,64.635416667 %
80.6933057308197    ,64.687500000 %
80.77279376983643   ,64.739583333 %
80.84589791297913   ,64.791666667 %
80.91647481918335   ,64.843750000 %
80.98390984535217   ,64.895833333 %
81.04966378211975   ,64.947916667 %
81.11184096336365   ,65.000000000 %
81.17454981803894   ,65.052083333 %
81.23684883117676   ,65.104166667 %
81.2962577342987    ,65.156250000 %
81.35489678382874   ,65.208333333 %
81.41305780410767   ,65.260416667 %
81.46980667114258   ,65.312500000 %
81.52521872520447   ,65.364583333 %
81.5783805847168    ,65.416666667 %
81.63138198852539   ,65.468750000 %
81.68250799179077   ,65.520833333 %
81.73343467712402   ,65.572916667 %
81.78020977973938   ,65.625000000 %
81.8274507522583    ,65.677083333 %
81.8734929561615    ,65.729166667 %
81.91972279548645   ,65.781250000 %
81.96514368057251   ,65.833333333 %
82.01031398773193   ,65.885416667 %
82.05584383010864   ,65.937500000 %
82.10232377052307   ,65.989583333 %
82.14870190620422   ,66.041666667 %
82.19495582580566   ,66.093750000 %
82.2420506477356    ,66.145833333 %
82.2883529663086    ,66.197916667 %
82.33651685714722   ,66.250000000 %
82.38420391082764   ,66.302083333 %
82.43087267875671   ,66.354166667 %
82.4806478023529    ,66.406250000 %
82.52691674232483   ,66.458333333 %
82.5732798576355    ,66.510416667 %
82.6197247505188    ,66.562500000 %
82.66393494606018   ,66.614583333 %
82.70893478393555   ,66.666666667 %
82.75448966026306   ,66.718750000 %
82.79918885231018   ,66.770833333 %
82.84377765655518   ,66.822916667 %
82.88798475265503   ,66.875000000 %
82.93056988716125   ,66.927083333 %
82.97333765029907   ,66.979166667 %
83.01658797264099   ,67.031250000 %
83.06038880348206   ,67.083333333 %
83.10350370407104   ,67.135416667 %
83.14545369148254   ,67.187500000 %
83.18687105178833   ,67.239583333 %
83.22949290275574   ,67.291666667 %
83.27135276794434   ,67.343750000 %
83.31247687339783   ,67.395833333 %
83.35175490379333   ,67.447916667 %
83.38933777809143   ,67.500000000 %
83.4254310131073    ,67.552083333 %
83.46253776550293   ,67.604166667 %
83.49935173988342   ,67.656250000 %
83.53431487083435   ,67.708333333 %
83.56809592247009   ,67.760416667 %
83.60128784179688   ,67.812500000 %
83.6335916519165    ,67.864583333 %
83.66543102264404   ,67.916666667 %
83.69885182380676   ,67.968750000 %
83.73189091682434   ,68.020833333 %
83.764803647995     ,68.072916667 %
83.79729080200195   ,68.125000000 %
83.82886385917664   ,68.177083333 %
83.85876870155334   ,68.229166667 %
83.8883216381073    ,68.281250000 %
83.91839385032654   ,68.333333333 %
83.94816279411316   ,68.385416667 %
83.97817778587341   ,68.437500000 %
84.00729966163635   ,68.489583333 %
84.03573870658875   ,68.541666667 %
84.06310296058655   ,68.593750000 %
84.09008884429932   ,68.645833333 %
84.11665081977844   ,68.697916667 %
84.14374876022339   ,68.750000000 %
84.17155575752258   ,68.802083333 %
84.19880294799805   ,68.854166667 %
84.22689270973206   ,68.906250000 %
84.25371885299683   ,68.958333333 %
84.28050303459167   ,69.010416667 %
84.30703377723694   ,69.062500000 %
84.33388471603394   ,69.114583333 %
84.36177468299866   ,69.166666667 %
84.38936972618103   ,69.218750000 %
84.41665983200073   ,69.270833333 %
84.44438672065735   ,69.322916667 %
84.47142577171326   ,69.375000000 %
84.49815392494202   ,69.427083333 %
84.52472186088562   ,69.479166667 %
84.55157971382141   ,69.531250000 %
84.5795886516571    ,69.583333333 %
84.60721278190613   ,69.635416667 %
84.63464593887329   ,69.687500000 %
84.6625189781189    ,69.739583333 %
84.68985772132874   ,69.791666667 %
84.71710276603699   ,69.843750000 %
84.74456977844238   ,69.895833333 %
84.77086877822876   ,69.947916667 %
84.79744267463684   ,70.000000000 %
84.82445573806763   ,70.052083333 %
84.85170769691467   ,70.104166667 %
84.8782057762146    ,70.156250000 %
84.90473175048828   ,70.208333333 %
84.93026781082153   ,70.260416667 %
84.95491194725037   ,70.312500000 %
84.97966384887695   ,70.364583333 %
85.00394797325134   ,70.416666667 %
85.02856683731079   ,70.468750000 %
85.05320882797241   ,70.520833333 %
85.07880592346191   ,70.572916667 %
85.10541987419128   ,70.625000000 %
85.13035893440247   ,70.677083333 %
85.15520477294922   ,70.729166667 %
85.17980480194092   ,70.781250000 %
85.20495581626892   ,70.833333333 %
85.23164391517639   ,70.885416667 %
85.25891470909119   ,70.937500000 %
85.285160779953     ,70.989583333 %
85.31168580055237   ,71.041666667 %
85.33776569366455   ,71.093750000 %
85.36345601081848   ,71.145833333 %
85.38884663581848   ,71.197916667 %
85.41432499885559   ,71.250000000 %
85.43977189064026   ,71.302083333 %
85.46670269966125   ,71.354166667 %
85.49471282958984   ,71.406250000 %
85.5225899219513    ,71.458333333 %
85.55082678794861   ,71.510416667 %
85.57883381843567   ,71.562500000 %
85.6068947315216    ,71.614583333 %
85.63473987579346   ,71.666666667 %
85.66265273094177   ,71.718750000 %
85.690753698349     ,71.770833333 %
85.72106289863586   ,71.822916667 %
85.74844789505005   ,71.875000000 %
85.77552270889282   ,71.927083333 %
85.80213975906372   ,71.979166667 %
85.82789397239685   ,72.031250000 %
85.85326385498047   ,72.083333333 %
85.87836790084839   ,72.135416667 %
85.90386295318604   ,72.187500000 %
85.92891883850098   ,72.239583333 %
85.95481395721436   ,72.291666667 %
85.98153877258301   ,72.343750000 %
86.0070858001709    ,72.395833333 %
86.0313868522644    ,72.447916667 %
86.05556178092957   ,72.500000000 %
86.07869982719421   ,72.552083333 %
86.10087180137634   ,72.604166667 %
86.1239857673645    ,72.656250000 %
86.14528274536133   ,72.708333333 %
86.16530179977417   ,72.760416667 %
86.18465685844421   ,72.812500000 %
86.20378971099854   ,72.864583333 %
86.22213768959045   ,72.916666667 %
86.24063277244568   ,72.968750000 %
86.25851893424988   ,73.020833333 %
86.27522873878479   ,73.072916667 %
86.29121994972229   ,73.125000000 %
86.30415368080139   ,73.177083333 %
86.31536197662354   ,73.229166667 %
86.3254828453064    ,73.281250000 %
86.33612370491028   ,73.333333333 %
86.3465096950531    ,73.385416667 %
86.35646486282349   ,73.437500000 %
86.36532473564148   ,73.489583333 %
86.37269878387451   ,73.541666667 %
86.37900590896606   ,73.593750000 %
86.38517880439758   ,73.645833333 %
86.39058089256287   ,73.697916667 %
86.39582777023315   ,73.750000000 %
86.40004467964172   ,73.802083333 %
86.40368270874023   ,73.854166667 %
86.40680694580078   ,73.906250000 %
86.41002178192139   ,73.958333333 %
86.41308999061584   ,74.010416667 %
86.41602373123169   ,74.062500000 %
86.41919779777527   ,74.114583333 %
86.42254877090454   ,74.166666667 %
86.42560172080994   ,74.218750000 %
86.42859387397766   ,74.270833333 %
86.43154978752136   ,74.322916667 %
86.43458890914917   ,74.375000000 %
86.43766593933105   ,74.427083333 %
86.44057774543762   ,74.479166667 %
86.44340181350708   ,74.531250000 %
86.44621682167053   ,74.583333333 %
86.44922494888306   ,74.635416667 %
86.45214366912842   ,74.687500000 %
86.45498967170715   ,74.739583333 %
86.45776271820068   ,74.791666667 %
86.46059274673462   ,74.843750000 %
86.46339392662048   ,74.895833333 %
86.46621060371399   ,74.947916667 %
86.46895670890808   ,75.000000000 %
86.47184777259827   ,75.052083333 %
86.47470164299011   ,75.104166667 %
86.47752285003662   ,75.156250000 %
86.48027181625366   ,75.208333333 %
86.48304581642151   ,75.260416667 %
86.48582673072815   ,75.312500000 %
86.48856377601624   ,75.364583333 %
86.49126768112183   ,75.416666667 %
86.49390172958374   ,75.468750000 %
86.49661684036255   ,75.520833333 %
86.49924564361572   ,75.572916667 %
86.50191378593445   ,75.625000000 %
86.50461173057556   ,75.677083333 %
86.5072648525238    ,75.729166667 %
86.5099127292633    ,75.781250000 %
86.51256084442139   ,75.833333333 %
86.51522088050842   ,75.885416667 %
86.51785182952881   ,75.937500000 %
86.5205147266388    ,75.989583333 %
86.52310085296631   ,76.041666667 %
86.52574181556702   ,76.093750000 %
86.52835083007812   ,76.145833333 %
86.5309157371521    ,76.197916667 %
86.53368592262268   ,76.250000000 %
86.53654885292053   ,76.302083333 %
86.5391538143158    ,76.354166667 %
86.54173064231873   ,76.406250000 %
86.54453086853027   ,76.458333333 %
86.54711985588074   ,76.510416667 %
86.54999661445618   ,76.562500000 %
86.55278062820435   ,76.614583333 %
86.55540561676025   ,76.666666667 %
86.5579788684845    ,76.718750000 %
86.56059885025024   ,76.770833333 %
86.5632996559143    ,76.822916667 %
86.56582498550415   ,76.875000000 %
86.56858372688293   ,76.927083333 %
86.57113766670227   ,76.979166667 %
86.57385182380676   ,77.031250000 %
86.57641792297363   ,77.083333333 %
86.57892870903015   ,77.135416667 %
86.5814037322998    ,77.187500000 %
86.58394289016724   ,77.239583333 %
86.58682680130005   ,77.291666667 %
86.58932089805603   ,77.343750000 %
86.59179472923279   ,77.395833333 %
86.59424376487732   ,77.447916667 %
86.59673881530762   ,77.500000000 %
86.59939479827881   ,77.552083333 %
86.60209083557129   ,77.604166667 %
86.60462880134583   ,77.656250000 %
86.60708665847778   ,77.708333333 %
86.60972881317139   ,77.760416667 %
86.6122817993164    ,77.812500000 %
86.61475682258606   ,77.864583333 %
86.61720705032349   ,77.916666667 %
86.61989665031433   ,77.968750000 %
86.62257790565491   ,78.020833333 %
86.62509274482727   ,78.072916667 %
86.62753081321716   ,78.125000000 %
86.63001775741577   ,78.177083333 %
86.63249588012695   ,78.229166667 %
86.63504362106323   ,78.281250000 %
86.63777875900269   ,78.333333333 %
86.64022970199585   ,78.385416667 %
86.64265275001526   ,78.437500000 %
86.64517569541931   ,78.489583333 %
86.64755773544312   ,78.541666667 %
86.65001702308655   ,78.593750000 %
86.6526448726654    ,78.645833333 %
86.65507769584656   ,78.697916667 %
86.65749192237854   ,78.750000000 %
86.65989875793457   ,78.802083333 %
86.66232705116272   ,78.854166667 %
86.6647276878357    ,78.906250000 %
86.6671826839447    ,78.958333333 %
86.669597864151     ,79.010416667 %
86.67198061943054   ,79.062500000 %
86.674311876297     ,79.114583333 %
86.67668986320496   ,79.166666667 %
86.67910289764404   ,79.218750000 %
86.68142795562744   ,79.270833333 %
86.68381476402283   ,79.322916667 %
