Time Passed         ,Percentage
0.3146979808807373  ,6.562500000 %
0.3169980049133301  ,6.614583333 %
0.3193960189819336  ,6.666666667 %
0.32166123390197754 ,6.718750000 %
0.3240201473236084  ,6.770833333 %
0.3267629146575928  ,6.822916667 %
0.32908105850219727 ,6.875000000 %
0.3312511444091797  ,6.927083333 %
0.3334231376647949  ,6.979166667 %
0.33603811264038086 ,7.031250000 %
0.3382411003112793  ,7.083333333 %
0.340425968170166   ,7.135416667 %
0.3429751396179199  ,7.187500000 %
0.3452720642089844  ,7.239583333 %
0.34777212142944336 ,7.291666667 %
0.3506600856781006  ,7.343750000 %
0.35328102111816406 ,7.395833333 %
0.35582613945007324 ,7.447916667 %
0.3583521842956543  ,7.500000000 %
0.36115193367004395 ,7.552083333 %
0.36361217498779297 ,7.604166667 %
0.36594200134277344 ,7.656250000 %
0.36860108375549316 ,7.708333333 %
0.37096691131591797 ,7.760416667 %
0.3733501434326172  ,7.812500000 %
0.37621498107910156 ,7.864583333 %
0.3785531520843506  ,7.916666667 %
0.3808131217956543  ,7.968750000 %
0.3832240104675293  ,8.020833333 %
0.38581299781799316 ,8.072916667 %
0.388139009475708   ,8.125000000 %
0.3904571533203125  ,8.177083333 %
0.3932981491088867  ,8.229166667 %
0.39563512802124023 ,8.281250000 %
0.39800596237182617 ,8.333333333 %
0.4007289409637451  ,8.385416667 %
0.4031369686126709  ,8.437500000 %
0.40560197830200195 ,8.489583333 %
0.40825796127319336 ,8.541666667 %
0.4111809730529785  ,8.593750000 %
0.4137892723083496  ,8.645833333 %
0.41671204566955566 ,8.697916667 %
0.4195549488067627  ,8.750000000 %
0.422396183013916   ,8.802083333 %
0.42585206031799316 ,8.854166667 %
0.42905306816101074 ,8.906250000 %
0.4317512512207031  ,8.958333333 %
0.43480491638183594 ,9.010416667 %
0.4375779628753662  ,9.062500000 %
0.44042420387268066 ,9.114583333 %
0.44348788261413574 ,9.166666667 %
0.44601893424987793 ,9.218750000 %
0.4486119747161865  ,9.270833333 %
0.4516782760620117  ,9.322916667 %
0.454164981842041   ,9.375000000 %
0.4566340446472168  ,9.427083333 %
0.45958590507507324 ,9.479166667 %
0.4622781276702881  ,9.531250000 %
0.4655039310455322  ,9.583333333 %
0.4684898853302002  ,9.635416667 %
0.47180628776550293 ,9.687500000 %
0.4753901958465576  ,9.739583333 %
0.4784250259399414  ,9.791666667 %
0.4818689823150635  ,9.843750000 %
0.4846839904785156  ,9.895833333 %
0.4884781837463379  ,9.947916667 %
0.49164319038391113 ,10.000000000 %
0.49435901641845703 ,10.052083333 %
0.4971308708190918  ,10.104166667 %
0.500413179397583   ,10.156250000 %
0.5029768943786621  ,10.208333333 %
0.5055351257324219  ,10.260416667 %
0.5085480213165283  ,10.312500000 %
0.5111269950866699  ,10.364583333 %
0.5141549110412598  ,10.416666667 %
0.5171539783477783  ,10.468750000 %
0.5197720527648926  ,10.520833333 %
0.5232770442962646  ,10.572916667 %
0.5261921882629395  ,10.625000000 %
0.529473066329956   ,10.677083333 %
0.5328750610351562  ,10.729166667 %
0.5360419750213623  ,10.781250000 %
0.5392251014709473  ,10.833333333 %
0.5423259735107422  ,10.885416667 %
0.5452520847320557  ,10.937500000 %
0.5483050346374512  ,10.989583333 %
0.5512940883636475  ,11.041666667 %
0.554023027420044   ,11.093750000 %
0.5571630001068115  ,11.145833333 %
0.5598330497741699  ,11.197916667 %
0.5625152587890625  ,11.250000000 %
0.5656721591949463  ,11.302083333 %
0.5683510303497314  ,11.354166667 %
0.5709919929504395  ,11.406250000 %
0.5740079879760742  ,11.458333333 %
0.5766680240631104  ,11.510416667 %
0.5793850421905518  ,11.562500000 %
0.5831122398376465  ,11.614583333 %
0.5861361026763916  ,11.666666667 %
0.5893280506134033  ,11.718750000 %
0.5923681259155273  ,11.770833333 %
0.5956361293792725  ,11.822916667 %
0.5990030765533447  ,11.875000000 %
0.6019291877746582  ,11.927083333 %
0.6050631999969482  ,11.979166667 %
0.607896089553833   ,12.031250000 %
0.6107959747314453  ,12.083333333 %
0.6135311126708984  ,12.135416667 %
0.6162090301513672  ,12.187500000 %
0.6188578605651855  ,12.239583333 %
0.6216192245483398  ,12.291666667 %
0.6242921352386475  ,12.343750000 %
0.6269280910491943  ,12.395833333 %
0.6296701431274414  ,12.447916667 %
0.6327250003814697  ,12.500000000 %
0.6357171535491943  ,12.552083333 %
0.6389060020446777  ,12.604166667 %
0.6419570446014404  ,12.656250000 %
0.6459062099456787  ,12.708333333 %
0.6490201950073242  ,12.760416667 %
0.6523351669311523  ,12.812500000 %
0.6556720733642578  ,12.864583333 %
0.6589128971099854  ,12.916666667 %
0.6618599891662598  ,12.968750000 %
0.6650390625        ,13.020833333 %
0.6677591800689697  ,13.072916667 %
0.6705939769744873  ,13.125000000 %
0.6732940673828125  ,13.177083333 %
0.6760051250457764  ,13.229166667 %
0.6787161827087402  ,13.281250000 %
0.6816461086273193  ,13.333333333 %
0.6844611167907715  ,13.385416667 %
0.6872820854187012  ,13.437500000 %
0.6903688907623291  ,13.489583333 %
0.6933910846710205  ,13.541666667 %
0.6965830326080322  ,13.593750000 %
0.6997621059417725  ,13.645833333 %
0.7029781341552734  ,13.697916667 %
0.706010103225708   ,13.750000000 %
0.7088980674743652  ,13.802083333 %
0.7118792533874512  ,13.854166667 %
0.7150859832763672  ,13.906250000 %
0.7181470394134521  ,13.958333333 %
0.7210259437561035  ,14.010416667 %
0.7237610816955566  ,14.062500000 %
0.7265150547027588  ,14.114583333 %
0.7295842170715332  ,14.166666667 %
0.732525110244751   ,14.218750000 %
0.7353262901306152  ,14.270833333 %
0.7381260395050049  ,14.322916667 %
0.7410030364990234  ,14.375000000 %
0.7438790798187256  ,14.427083333 %
0.7473483085632324  ,14.479166667 %
0.7506570816040039  ,14.531250000 %
0.753939151763916   ,14.583333333 %
0.7578730583190918  ,14.635416667 %
0.7613091468811035  ,14.687500000 %
0.764369010925293   ,14.739583333 %
0.7676882743835449  ,14.791666667 %
0.7706630229949951  ,14.843750000 %
0.7737891674041748  ,14.895833333 %
0.7769169807434082  ,14.947916667 %
0.7797858715057373  ,15.000000000 %
0.7826430797576904  ,15.052083333 %
0.7854928970336914  ,15.104166667 %
0.7883691787719727  ,15.156250000 %
0.7912700176239014  ,15.208333333 %
0.794140100479126   ,15.260416667 %
0.7970170974731445  ,15.312500000 %
0.8000020980834961  ,15.364583333 %
0.8032429218292236  ,15.416666667 %
0.8067991733551025  ,15.468750000 %
0.810239315032959   ,15.520833333 %
0.8138840198516846  ,15.572916667 %
0.8172259330749512  ,15.625000000 %
0.8208320140838623  ,15.677083333 %
0.8239469528198242  ,15.729166667 %
0.8271350860595703  ,15.781250000 %
0.8304429054260254  ,15.833333333 %
0.8338370323181152  ,15.885416667 %
0.8369691371917725  ,15.937500000 %
0.8400590419769287  ,15.989583333 %
0.843501091003418   ,16.041666667 %
0.8466730117797852  ,16.093750000 %
0.8497262001037598  ,16.145833333 %
0.8527531623840332  ,16.197916667 %
0.8558969497680664  ,16.250000000 %
0.8594012260437012  ,16.302083333 %
0.8625609874725342  ,16.354166667 %
0.8657901287078857  ,16.406250000 %
0.869581937789917   ,16.458333333 %
0.8731429576873779  ,16.510416667 %
0.8766520023345947  ,16.562500000 %
0.8803749084472656  ,16.614583333 %
0.8837790489196777  ,16.666666667 %
0.8870818614959717  ,16.718750000 %
0.89056396484375    ,16.770833333 %
0.8941311836242676  ,16.822916667 %
0.8976528644561768  ,16.875000000 %
0.9009242057800293  ,16.927083333 %
0.9041810035705566  ,16.979166667 %
0.9073290824890137  ,17.031250000 %
0.9105510711669922  ,17.083333333 %
0.9139561653137207  ,17.135416667 %
0.9173171520233154  ,17.187500000 %
0.9205670356750488  ,17.239583333 %
0.9238791465759277  ,17.291666667 %
0.927393913269043   ,17.343750000 %
0.9312601089477539  ,17.395833333 %
0.9350740909576416  ,17.447916667 %
0.9388980865478516  ,17.500000000 %
0.9429261684417725  ,17.552083333 %
0.946770191192627   ,17.604166667 %
0.9506332874298096  ,17.656250000 %
0.9543271064758301  ,17.708333333 %
0.9578790664672852  ,17.760416667 %
0.9615249633789062  ,17.812500000 %
0.9650230407714844  ,17.864583333 %
0.9685039520263672  ,17.916666667 %
0.9720449447631836  ,17.968750000 %
0.9755630493164062  ,18.020833333 %
0.9790830612182617  ,18.072916667 %
0.9826560020446777  ,18.125000000 %
0.9864120483398438  ,18.177083333 %
0.9903872013092041  ,18.229166667 %
0.9945902824401855  ,18.281250000 %
0.9985079765319824  ,18.333333333 %
1.0025708675384521  ,18.385416667 %
1.0065860748291016  ,18.437500000 %
1.0103631019592285  ,18.489583333 %
1.0142011642456055  ,18.541666667 %
1.0182011127471924  ,18.593750000 %
1.0219461917877197  ,18.645833333 %
1.0257132053375244  ,18.697916667 %
1.0294592380523682  ,18.750000000 %
1.0332350730895996  ,18.802083333 %
1.0374560356140137  ,18.854166667 %
1.0413181781768799  ,18.906250000 %
1.0458061695098877  ,18.958333333 %
1.0501210689544678  ,19.010416667 %
1.054581880569458   ,19.062500000 %
1.0585851669311523  ,19.114583333 %
1.0629842281341553  ,19.166666667 %
1.067202091217041   ,19.218750000 %
1.0712990760803223  ,19.270833333 %
1.0753610134124756  ,19.322916667 %
1.0796380043029785  ,19.375000000 %
1.0835740566253662  ,19.427083333 %
1.0874831676483154  ,19.479166667 %
1.0917589664459229  ,19.531250000 %
1.0957350730895996  ,19.583333333 %
1.0997560024261475  ,19.635416667 %
1.103830099105835   ,19.687500000 %
1.1085870265960693  ,19.739583333 %
1.1131250858306885  ,19.791666667 %
1.1180369853973389  ,19.843750000 %
1.1224451065063477  ,19.895833333 %
1.1267430782318115  ,19.947916667 %
1.1311311721801758  ,20.000000000 %
1.1353421211242676  ,20.052083333 %
1.1393651962280273  ,20.104166667 %
1.1433870792388916  ,20.156250000 %
1.1472811698913574  ,20.208333333 %
1.1513571739196777  ,20.260416667 %
1.1552350521087646  ,20.312500000 %
1.1590619087219238  ,20.364583333 %
1.1630220413208008  ,20.416666667 %
1.1674432754516602  ,20.468750000 %
1.1721892356872559  ,20.520833333 %
1.1767380237579346  ,20.572916667 %
1.1812641620635986  ,20.625000000 %
1.185615062713623   ,20.677083333 %
1.1899340152740479  ,20.729166667 %
1.1939990520477295  ,20.781250000 %
1.1978459358215332  ,20.833333333 %
1.201796054840088   ,20.885416667 %
1.205597162246704   ,20.937500000 %
1.209407091140747   ,20.989583333 %
1.2132751941680908  ,21.041666667 %
1.2173500061035156  ,21.093750000 %
1.221601963043213   ,21.145833333 %
1.2261521816253662  ,21.197916667 %
1.2305209636688232  ,21.250000000 %
1.23496413230896    ,21.302083333 %
1.2396299839019775  ,21.354166667 %
1.2439579963684082  ,21.406250000 %
1.2484321594238281  ,21.458333333 %
1.252532958984375   ,21.510416667 %
1.2566351890563965  ,21.562500000 %
1.260777235031128   ,21.614583333 %
1.2648041248321533  ,21.666666667 %
1.2689168453216553  ,21.718750000 %
1.2728030681610107  ,21.770833333 %
1.2770631313323975  ,21.822916667 %
1.2820651531219482  ,21.875000000 %
1.286661148071289   ,21.927083333 %
1.2911911010742188  ,21.979166667 %
1.2955050468444824  ,22.031250000 %
1.2999460697174072  ,22.083333333 %
1.3042371273040771  ,22.135416667 %
1.308197021484375   ,22.187500000 %
1.3121261596679688  ,22.239583333 %
1.316343069076538   ,22.291666667 %
1.3202340602874756  ,22.343750000 %
1.3240931034088135  ,22.395833333 %
1.3280391693115234  ,22.447916667 %
1.3321130275726318  ,22.500000000 %
1.3358829021453857  ,22.552083333 %
1.3397679328918457  ,22.604166667 %
1.3440539836883545  ,22.656250000 %
1.3487091064453125  ,22.708333333 %
1.3529250621795654  ,22.760416667 %
1.3573050498962402  ,22.812500000 %
1.3612620830535889  ,22.864583333 %
1.3654582500457764  ,22.916666667 %
1.3692469596862793  ,22.968750000 %
1.3731119632720947  ,23.020833333 %
1.3770532608032227  ,23.072916667 %
1.3808109760284424  ,23.125000000 %
1.384559154510498   ,23.177083333 %
1.3883099555969238  ,23.229166667 %
1.3920502662658691  ,23.281250000 %
1.3958241939544678  ,23.333333333 %
1.3997979164123535  ,23.385416667 %
1.4041872024536133  ,23.437500000 %
1.4086132049560547  ,23.489583333 %
1.4129271507263184  ,23.541666667 %
1.416862964630127   ,23.593750000 %
1.4208009243011475  ,23.645833333 %
1.4247369766235352  ,23.697916667 %
1.4286811351776123  ,23.750000000 %
1.4336061477661133  ,23.802083333 %
1.4374299049377441  ,23.854166667 %
1.441175937652588   ,23.906250000 %
1.4451172351837158  ,23.958333333 %
1.4489741325378418  ,24.010416667 %
1.4528450965881348  ,24.062500000 %
1.456705093383789   ,24.114583333 %
1.4610481262207031  ,24.166666667 %
1.4657299518585205  ,24.218750000 %
1.4697721004486084  ,24.270833333 %
1.474196195602417   ,24.322916667 %
1.4786090850830078  ,24.375000000 %
1.4829370975494385  ,24.427083333 %
1.4869461059570312  ,24.479166667 %
1.4909212589263916  ,24.531250000 %
1.4947459697723389  ,24.583333333 %
1.4989020824432373  ,24.635416667 %
1.502737045288086   ,24.687500000 %
1.5065619945526123  ,24.739583333 %
1.5105321407318115  ,24.791666667 %
1.5145971775054932  ,24.843750000 %
1.519010066986084   ,24.895833333 %
1.52378511428833    ,24.947916667 %
1.5279312133789062  ,25.000000000 %
1.5327131748199463  ,25.052083333 %
1.5367231369018555  ,25.104166667 %
1.5409960746765137  ,25.156250000 %
1.5449860095977783  ,25.208333333 %
1.549375295639038   ,25.260416667 %
1.5533092021942139  ,25.312500000 %
1.5572352409362793  ,25.364583333 %
1.5611209869384766  ,25.416666667 %
1.5650560855865479  ,25.468750000 %
1.5689342021942139  ,25.520833333 %
1.5728130340576172  ,25.572916667 %
1.577571153640747   ,25.625000000 %
1.5818579196929932  ,25.677083333 %
1.5863332748413086  ,25.729166667 %
1.5906651020050049  ,25.781250000 %
1.5951149463653564  ,25.833333333 %
1.599196195602417   ,25.885416667 %
1.6032822132110596  ,25.937500000 %
1.6073572635650635  ,25.989583333 %
1.61126708984375    ,26.041666667 %
1.6151270866394043  ,26.093750000 %
1.6189968585968018  ,26.145833333 %
1.6228609085083008  ,26.197916667 %
1.6267380714416504  ,26.250000000 %
1.630655288696289   ,26.302083333 %
1.6347792148590088  ,26.354166667 %
1.6392450332641602  ,26.406250000 %
1.6435911655426025  ,26.458333333 %
1.6480162143707275  ,26.510416667 %
1.6527411937713623  ,26.562500000 %
1.656919002532959   ,26.614583333 %
1.661147117614746   ,26.666666667 %
1.665328025817871   ,26.718750000 %
1.6693851947784424  ,26.770833333 %
1.6733670234680176  ,26.822916667 %
1.6775290966033936  ,26.875000000 %
1.6817209720611572  ,26.927083333 %
1.6857829093933105  ,26.979166667 %
1.6900770664215088  ,27.031250000 %
1.6946940422058105  ,27.083333333 %
1.6992831230163574  ,27.135416667 %
1.7038331031799316  ,27.187500000 %
1.70855712890625    ,27.239583333 %
1.7132048606872559  ,27.291666667 %
1.7176942825317383  ,27.343750000 %
1.7222230434417725  ,27.395833333 %
1.726457118988037   ,27.447916667 %
1.73077392578125    ,27.500000000 %
1.735004186630249   ,27.552083333 %
1.7391102313995361  ,27.604166667 %
1.7431731224060059  ,27.656250000 %
1.747412919998169   ,27.708333333 %
1.7522029876708984  ,27.760416667 %
1.7571539878845215  ,27.812500000 %
1.7624292373657227  ,27.864583333 %
1.766883134841919   ,27.916666667 %
1.771540880203247   ,27.968750000 %
1.7759919166564941  ,28.020833333 %
1.7804269790649414  ,28.072916667 %
1.7846922874450684  ,28.125000000 %
1.7888989448547363  ,28.177083333 %
1.7931580543518066  ,28.229166667 %
1.7973113059997559  ,28.281250000 %
1.8014321327209473  ,28.333333333 %
1.8055500984191895  ,28.385416667 %
1.8096590042114258  ,28.437500000 %
1.8137729167938232  ,28.489583333 %
1.8181569576263428  ,28.541666667 %
1.8229689598083496  ,28.593750000 %
1.8275539875030518  ,28.645833333 %
1.8325190544128418  ,28.697916667 %
1.8375349044799805  ,28.750000000 %
1.8422980308532715  ,28.802083333 %
1.8467419147491455  ,28.854166667 %
1.8516509532928467  ,28.906250000 %
1.8561272621154785  ,28.958333333 %
1.8605730533599854  ,29.010416667 %
1.864962100982666   ,29.062500000 %
1.8694729804992676  ,29.114583333 %
1.8739392757415771  ,29.166666667 %
1.8789961338043213  ,29.218750000 %
1.8845241069793701  ,29.270833333 %
1.889491081237793   ,29.322916667 %
1.8945021629333496  ,29.375000000 %
1.8993818759918213  ,29.427083333 %
1.9041378498077393  ,29.479166667 %
1.9088561534881592  ,29.531250000 %
1.9136712551116943  ,29.583333333 %
1.9184129238128662  ,29.635416667 %
1.9230389595031738  ,29.687500000 %
1.9278981685638428  ,29.739583333 %
1.9329509735107422  ,29.791666667 %
1.938535213470459   ,29.843750000 %
1.9437930583953857  ,29.895833333 %
1.9489240646362305  ,29.947916667 %
1.9540269374847412  ,30.000000000 %
1.9590649604797363  ,30.052083333 %
1.964325189590454   ,30.104166667 %
1.9692561626434326  ,30.156250000 %
1.9739460945129395  ,30.208333333 %
1.9786620140075684  ,30.260416667 %
1.9833462238311768  ,30.312500000 %
1.988016128540039   ,30.364583333 %
1.9929161071777344  ,30.416666667 %
1.9983930587768555  ,30.468750000 %
2.003757953643799   ,30.520833333 %
2.0089001655578613  ,30.572916667 %
2.0139272212982178  ,30.625000000 %
2.019078016281128   ,30.677083333 %
2.0240209102630615  ,30.729166667 %
2.028672933578491   ,30.781250000 %
2.033313035964966   ,30.833333333 %
2.0379390716552734  ,30.885416667 %
2.0425970554351807  ,30.937500000 %
2.0475780963897705  ,30.989583333 %
2.0528411865234375  ,31.041666667 %
2.05806303024292    ,31.093750000 %
2.06370210647583    ,31.145833333 %
2.068632125854492   ,31.197916667 %
2.0741159915924072  ,31.250000000 %
2.0794260501861572  ,31.302083333 %
2.084259033203125   ,31.354166667 %
2.08907413482666    ,31.406250000 %
2.0937750339508057  ,31.458333333 %
2.098701000213623   ,31.510416667 %
2.103393077850342   ,31.562500000 %
2.1089060306549072  ,31.614583333 %
2.1141140460968018  ,31.666666667 %
2.119647979736328   ,31.718750000 %
2.1250381469726562  ,31.770833333 %
2.1301491260528564  ,31.822916667 %
2.1348860263824463  ,31.875000000 %
2.140087127685547   ,31.927083333 %
2.144821882247925   ,31.979166667 %
2.149733066558838   ,32.031250000 %
2.1544392108917236  ,32.083333333 %
2.15906023979187    ,32.135416667 %
2.1639909744262695  ,32.187500000 %
2.1688740253448486  ,32.239583333 %
2.1740939617156982  ,32.291666667 %
2.178983211517334   ,32.343750000 %
2.183847188949585   ,32.395833333 %
2.188533067703247   ,32.447916667 %
2.193359136581421   ,32.500000000 %
2.1981449127197266  ,32.552083333 %
2.203000068664551   ,32.604166667 %
2.207582950592041   ,32.656250000 %
2.2121500968933105  ,32.708333333 %
2.2167651653289795  ,32.760416667 %
2.221328020095825   ,32.812500000 %
2.2262260913848877  ,32.864583333 %
2.231600046157837   ,32.916666667 %
2.236724853515625   ,32.968750000 %
2.241831064224243   ,33.020833333 %
2.247016191482544   ,33.072916667 %
2.2518470287323     ,33.125000000 %
2.2567410469055176  ,33.177083333 %
2.2615180015563965  ,33.229166667 %
2.266369104385376   ,33.281250000 %
2.271221876144409   ,33.333333333 %
2.2758922576904297  ,33.385416667 %
2.2808339595794678  ,33.437500000 %
2.2854859828948975  ,33.489583333 %
2.290191173553467   ,33.541666667 %
2.2951221466064453  ,33.593750000 %
2.300558090209961   ,33.645833333 %
2.3058531284332275  ,33.697916667 %
2.3116111755371094  ,33.750000000 %
2.3174691200256348  ,33.802083333 %
2.3224611282348633  ,33.854166667 %
2.3277440071105957  ,33.906250000 %
2.3330600261688232  ,33.958333333 %
2.3378560543060303  ,34.010416667 %
2.342895030975342   ,34.062500000 %
2.3479840755462646  ,34.114583333 %
2.352846145629883   ,34.166666667 %
2.3583741188049316  ,34.218750000 %
2.364124059677124   ,34.270833333 %
2.3695552349090576  ,34.322916667 %
2.375343084335327   ,34.375000000 %
2.3805811405181885  ,34.427083333 %
2.385880947113037   ,34.479166667 %
2.3911499977111816  ,34.531250000 %
2.3962302207946777  ,34.583333333 %
2.4012672901153564  ,34.635416667 %
2.406313896179199   ,34.687500000 %
2.4113850593566895  ,34.739583333 %
2.416501998901367   ,34.791666667 %
2.4231090545654297  ,34.843750000 %
2.429018020629883   ,34.895833333 %
2.4355602264404297  ,34.947916667 %
2.4412362575531006  ,35.000000000 %
2.4469962120056152  ,35.052083333 %
2.452498197555542   ,35.104166667 %
2.4577419757843018  ,35.156250000 %
2.463042974472046   ,35.208333333 %
2.4687771797180176  ,35.260416667 %
2.47406005859375    ,35.312500000 %
2.480478286743164   ,35.364583333 %
2.486804246902466   ,35.416666667 %
2.4931859970092773  ,35.468750000 %
2.4991750717163086  ,35.520833333 %
2.5048561096191406  ,35.572916667 %
2.510374069213867   ,35.625000000 %
2.5159499645233154  ,35.677083333 %
2.5212042331695557  ,35.729166667 %
2.5263941287994385  ,35.781250000 %
2.5319762229919434  ,35.833333333 %
2.5375962257385254  ,35.885416667 %
2.5440850257873535  ,35.937500000 %
2.550183057785034   ,35.989583333 %
2.556061267852783   ,36.041666667 %
2.5616660118103027  ,36.093750000 %
2.567427158355713   ,36.145833333 %
2.5730412006378174  ,36.197916667 %
2.578451156616211   ,36.250000000 %
2.5838000774383545  ,36.302083333 %
2.589008092880249   ,36.354166667 %
2.594219923019409   ,36.406250000 %
2.5998101234436035  ,36.458333333 %
2.606210947036743   ,36.510416667 %
2.6120681762695312  ,36.562500000 %
2.6180200576782227  ,36.614583333 %
2.6239259243011475  ,36.666666667 %
2.6296000480651855  ,36.718750000 %
2.6351430416107178  ,36.770833333 %
2.64035701751709    ,36.822916667 %
2.6455540657043457  ,36.875000000 %
2.6507859230041504  ,36.927083333 %
2.6560251712799072  ,36.979166667 %
2.6619791984558105  ,37.031250000 %
2.668450117111206   ,37.083333333 %
2.6743268966674805  ,37.135416667 %
2.6803739070892334  ,37.187500000 %
2.6861300468444824  ,37.239583333 %
2.6917219161987305  ,37.291666667 %
2.697193145751953   ,37.343750000 %
2.7027220726013184  ,37.395833333 %
2.7079579830169678  ,37.447916667 %
2.7140421867370605  ,37.500000000 %
2.719870090484619   ,37.552083333 %
2.726161241531372   ,37.604166667 %
2.7321979999542236  ,37.656250000 %
2.738232135772705   ,37.708333333 %
2.7440319061279297  ,37.760416667 %
2.749735116958618   ,37.812500000 %
2.7556309700012207  ,37.864583333 %
2.7614171504974365  ,37.916666667 %
2.7671501636505127  ,37.968750000 %
2.7725679874420166  ,38.020833333 %
2.77848219871521    ,38.072916667 %
2.7840640544891357  ,38.125000000 %
2.7901532649993896  ,38.177083333 %
2.7964651584625244  ,38.229166667 %
2.802582025527954   ,38.281250000 %
2.8086841106414795  ,38.333333333 %
2.814455986022949   ,38.385416667 %
2.820136070251465   ,38.437500000 %
2.8257250785827637  ,38.489583333 %
2.831292152404785   ,38.541666667 %
2.8367960453033447  ,38.593750000 %
2.842341184616089   ,38.645833333 %
